ID,estuary,tran,plot,RTKele,MLLW,MHHW,TR,filter2,elrelHW
987,Tampa_Bay,5,64,0.0778,-0.4817,0.1376,0.6194,1,-0.0598138
988,Tampa_Bay,5,65,0.0869,-0.4817,0.1376,0.6194,1,-0.0507138
989,Tampa_Bay,5,66,-0.0214,-0.4817,0.1376,0.6194,1,-0.159014
990,Tampa_Bay,5,67,-0.1513,-0.4817,0.1376,0.6194,1,-0.288914
991,Tampa_Bay,5,68,-0.3936,-0.4817,0.1376,0.6194,0,-0.531214
992,Tampa_Bay,5,69,-0.5183,-0.4817,0.1376,0.6194,0,-0.655914
993,Tampa_Bay,6,70,-0.4678,-0.4683,0.2218,0.6902,0,-0.689624
994,Tampa_Bay,6,71,-0.3495,-0.4683,0.2218,0.6902,0,-0.571324
995,Tampa_Bay,6,72,-0.1733,-0.4683,0.2218,0.6902,1,-0.395124
996,Tampa_Bay,6,73,-0.0002,-0.4682,0.2218,0.69,1,-0.222024
997,Tampa_Bay,6,74,0.0841,-0.4682,0.2218,0.69,1,-0.137724
998,Tampa_Bay,6,75,0.0921,-0.4682,0.2218,0.69,1,-0.129724
999,Tampa_Bay,6,76,0.0983,-0.4682,0.2218,0.69,1,-0.123524
1000,Tampa_Bay,6,77,0.1036,-0.4682,0.2218,0.69,1,-0.118224
1001,Tampa_Bay,6,78,0.0966,-0.4682,0.2218,0.69,1,-0.125224
1002,Tampa_Bay,6,79,0.0779,-0.4682,0.2218,0.69,1,-0.143924
1003,Tampa_Bay,6,80,0.0833,-0.4682,0.2218,0.69,1,-0.138524
1004,Tampa_Bay,6,81,0.0752,-0.4682,0.2218,0.69,1,-0.146624
1005,Tampa_Bay,6,82,0.0785,-0.4682,0.2218,0.69,1,-0.143324
1006,Tampa_Bay,7,83,-0.8705,-0.4679,0.2206,0.6886,0,-1.09111
1007,Tampa_Bay,7,84,-0.3115,-0.4679,0.2206,0.6886,0,-0.532109
1008,Tampa_Bay,7,85,-0.1153,-0.4679,0.2206,0.6886,1,-0.335909
1009,Tampa_Bay,7,86,-0.034,-0.4679,0.2206,0.6886,1,-0.254609
1010,Tampa_Bay,7,87,0.0675,-0.4679,0.2206,0.6886,0,-0.153109
1011,Tampa_Bay,7,88,0.2527,-0.4679,0.2206,0.6886,0,0.0320906
1012,Tampa_Bay,7,89,0.5781,-0.4679,0.2206,0.6886,0,0.357491
1013,Tampa_Bay,7,90,0.7479,-0.4679,0.2206,0.6886,0,0.527291
1014,Tampa_Bay,7,91,0.6033,-0.4679,0.2206,0.6886,0,0.382691
1015,Tampa_Bay,7,92,0.4947,-0.4679,0.2206,0.6886,0,0.274091
1016,Tampa_Bay,7,93,0.4307,-0.4682,0.2206,0.6888,0,0.210091
1017,Tampa_Bay,7,94,0.2212,-0.4682,0.2206,0.6888,0,0.000590618
1018,Tampa_Bay,7,95,0.14,-0.4682,0.2206,0.6888,1,-0.0806094
1019,Tampa_Bay,7,96,0.1154,-0.4682,0.2206,0.6888,1,-0.105209
1020,Tampa_Bay,7,97,0.1073,-0.4682,0.2206,0.6888,1,-0.113309
